   1              		.file	"elevAileMpcMatrices.c"
   9              	.Ltext0:
  10              		.global	A_roof_data_Attitude
  11              		.section	.rodata
  12              		.align	2
  15              	A_roof_data_Attitude:
  16 0000 0000803F 		.word	1065353216
  17 0004 787A253C 		.word	1009089144
  18 0008 00000000 		.word	0
  19 000c 00000000 		.word	0
  20 0010 00000000 		.word	0
  21 0014 00000000 		.word	0
  22 0018 0000803F 		.word	1065353216
  23 001c 787A253C 		.word	1009089144
  24 0020 00000000 		.word	0
  25 0024 00000000 		.word	0
  26 0028 00000000 		.word	0
  27 002c 00000000 		.word	0
  28 0030 00000000 		.word	0
  29 0034 0000803F 		.word	1065353216
  30 0038 0000803F 		.word	1065353216
  31 003c 00000000 		.word	0
  32 0040 00000000 		.word	0
  33 0044 00000000 		.word	0
  34 0048 8C4A7A3F 		.word	1064979084
  35 004c 00000000 		.word	0
  36 0050 00000000 		.word	0
  37 0054 00000000 		.word	0
  38 0058 00000000 		.word	0
  39 005c 00000000 		.word	0
  40 0060 0000803F 		.word	1065353216
  41 0064 0000803F 		.word	1065353216
  42 0068 787AA53C 		.word	1017477752
  43 006c 34EED538 		.word	953544244
  44 0070 00000000 		.word	0
  45 0074 00000000 		.word	0
  46 0078 00000000 		.word	0
  47 007c 0000803F 		.word	1065353216
  48 0080 787A253C 		.word	1009089144
  49 0084 787A253C 		.word	1009089144
  50 0088 787A253C 		.word	1009089144
  51 008c 00000000 		.word	0
  52 0090 00000000 		.word	0
  53 0094 00000000 		.word	0
  54 0098 8C4A7A3F 		.word	1064979084
  55 009c 0000803F 		.word	1065353216
  56 00a0 00000000 		.word	0
  57 00a4 00000000 		.word	0
  58 00a8 00000000 		.word	0
  59 00ac AFB5743F 		.word	1064613295
  60 00b0 00000000 		.word	0
  61 00b4 00000000 		.word	0
  62 00b8 00000000 		.word	0
  63 00bc 00000000 		.word	0
  64 00c0 00000000 		.word	0
  65 00c4 0000803F 		.word	1065353216
  66 00c8 0000803F 		.word	1065353216
  67 00cc B537F83C 		.word	1022900149
  68 00d0 34EE5539 		.word	961932852
  69 00d4 34EED538 		.word	953544244
  70 00d8 34EED538 		.word	953544244
  71 00dc 00000000 		.word	0
  72 00e0 0000803F 		.word	1065353216
  73 00e4 787A253C 		.word	1009089144
  74 00e8 21A2A33C 		.word	1017356833
  75 00ec 787AA53C 		.word	1017477752
  76 00f0 00000000 		.word	0
  77 00f4 00000000 		.word	0
  78 00f8 00000000 		.word	0
  79 00fc AFB5743F 		.word	1064613295
  80 0100 0000803F 		.word	1065353216
  81 0104 00000000 		.word	0
  82 0108 00000000 		.word	0
  83 010c 00000000 		.word	0
  84 0110 B0406F3F 		.word	1064255664
  85 0114 00000000 		.word	0
  86 0118 00000000 		.word	0
  87 011c 00000000 		.word	0
  88 0120 00000000 		.word	0
  89 0124 00000000 		.word	0
  90 0128 0000803F 		.word	1065353216
  91 012c 0000803F 		.word	1065353216
  92 0130 787A253D 		.word	1025866360
  93 0134 A772A039 		.word	966816423
  94 0138 54419F39 		.word	966738260
  95 013c A772A039 		.word	966816423
  96 0140 00000000 		.word	0
  97 0144 0000803F 		.word	1065353216
  98 0148 787A253C 		.word	1009089144
  99 014c 37B9F23C 		.word	1022540087
 100 0150 B537F83C 		.word	1022900149
 101 0154 00000000 		.word	0
 102 0158 00000000 		.word	0
 103 015c 00000000 		.word	0
 104 0160 B0406F3F 		.word	1064255664
 105 0164 0000803F 		.word	1065353216
 106 0168 00000000 		.word	0
 107 016c 00000000 		.word	0
 108 0170 00000000 		.word	0
 109 0174 D7EA693F 		.word	1063906007
 110 0178 00000000 		.word	0
 111 017c 00000000 		.word	0
 112 0180 00000000 		.word	0
 113 0184 00000000 		.word	0
 114 0188 00000000 		.word	0
 115 018c 0000803F 		.word	1065353216
 116 0190 0000803F 		.word	1065353216
 117 0194 17D94E3D 		.word	1028577559
 118 0198 34EED539 		.word	970321460
 119 019c 6A131E3A 		.word	975049578
 120 01a0 A772203A 		.word	975205031
 121 01a4 00000000 		.word	0
 122 01a8 0000803F 		.word	1065353216
 123 01ac 787A253C 		.word	1009089144
 124 01b0 6506203D 		.word	1025508965
 125 01b4 787A253D 		.word	1025866360
 126 01b8 00000000 		.word	0
 127 01bc 00000000 		.word	0
 128 01c0 00000000 		.word	0
 129 01c4 D7EA693F 		.word	1063906007
 130 01c8 0000803F 		.word	1065353216
 131 01cc 00000000 		.word	0
 132 01d0 00000000 		.word	0
 133 01d4 00000000 		.word	0
 134 01d8 74B3643F 		.word	1063564148
 135 01dc 00000000 		.word	0
 136 01e0 00000000 		.word	0
 137 01e4 00000000 		.word	0
 138 01e8 00000000 		.word	0
 139 01ec 00000000 		.word	0
 140 01f0 0000803F 		.word	1065353216
 141 01f4 0000803F 		.word	1065353216
 142 01f8 B537783D 		.word	1031288757
 143 01fc E0B4053A 		.word	973452512
 144 0200 0CC2823A 		.word	981647884
 145 0204 E0B4853A 		.word	981841120
 146 0208 00000000 		.word	0
 147 020c 0000803F 		.word	1065353216
 148 0210 787A253C 		.word	1009089144
 149 0214 76D3453D 		.word	1027986294
 150 0218 17D94E3D 		.word	1028577559
 151 021c 00000000 		.word	0
 152 0220 00000000 		.word	0
 153 0224 00000000 		.word	0
 154 0228 74B3643F 		.word	1063564148
 155 022c 0000803F 		.word	1065353216
 156 0230 00000000 		.word	0
 157 0234 00000000 		.word	0
 158 0238 00000000 		.word	0
 159 023c D8995F3F 		.word	1063229912
 160 0240 00000000 		.word	0
 161 0244 00000000 		.word	0
 162 0248 00000000 		.word	0
 163 024c 00000000 		.word	0
 164 0250 00000000 		.word	0
 165 0254 0000803F 		.word	1065353216
 166 0258 0000803F 		.word	1065353216
 167 025c 29CB903D 		.word	1032899369
 168 0260 A772203A 		.word	975205031
 169 0264 03B2C23A 		.word	985838083
 170 0268 508FC83A 		.word	986222416
 171 026c 00000000 		.word	0
 172 0270 0000803F 		.word	1065353216
 173 0274 787A253C 		.word	1009089144
 174 0278 BBC86A3D 		.word	1030408379
 175 027c B537783D 		.word	1031288757
 176 0280 00000000 		.word	0
 177 0284 00000000 		.word	0
 178 0288 00000000 		.word	0
 179 028c D8995F3F 		.word	1063229912
 180 0290 0000803F 		.word	1065353216
 181 0294 00000000 		.word	0
 182 0298 00000000 		.word	0
 183 029c 00000000 		.word	0
 184 02a0 5A9D5A3F 		.word	1062903130
 185 02a4 00000000 		.word	0
 186 02a8 00000000 		.word	0
 187 02ac 00000000 		.word	0
 188 02b0 00000000 		.word	0
 189 02b4 00000000 		.word	0
 190 02b8 0000803F 		.word	1065353216
 191 02bc 0000803F 		.word	1065353216
