   1              		.file	"mpc_const.c"
   9              	.Ltext0:
  10              		.global	HoL
  11              		.section	.rodata
  12              		.align	2
  15              	HoL:
  16 0000 7132C43F 		.word	1069822577
  17 0004 72F88206 		.word	109246578
  18 0008 00000000 		.word	0
  19 000c 00000000 		.word	0
  20 0010 00000000 		.word	0
  21 0014 00000000 		.word	0
  22 0018 4BA1C23F 		.word	1069719883
  23 001c EF5BBC3E 		.word	1052531695
  24 0020 00000000 		.word	0
  25 0024 00000000 		.word	0
  26 0028 00000000 		.word	0
  27 002c 00000000 		.word	0
  28 0030 B76FC13F 		.word	1069641655
  29 0034 1D619F85 		.word	-2053152483
  30 0038 00000000 		.word	0
  31 003c 00000000 		.word	0
  32 0040 00000000 		.word	0
  33 0044 00000000 		.word	0
  34 0048 BE3CC03F 		.word	1069563070
  35 004c E403F55E 		.word	1593115620
  36 0050 00000000 		.word	0
  37 0054 00000000 		.word	0
  38 0058 00000000 		.word	0
  39 005c 00000000 		.word	0
  40 0060 7214BE3F 		.word	1069421682
  41 0064 59EFD0B2 		.word	-1294930087
  42 0068 00000000 		.word	0
  43 006c 00000000 		.word	0
  44 0070 00000000 		.word	0
  45 0074 00000000 		.word	0
  46 0078 64B3BB3F 		.word	1069265764
  47 007c CDC2B797 		.word	-1749564723
  48 0080 00000000 		.word	0
  49 0084 00000000 		.word	0
  50 0088 00000000 		.word	0
  51 008c 00000000 		.word	0
  52 0090 FD58B93F 		.word	1069111549
  53 0094 33016708 		.word	140968243
  54 0098 00000000 		.word	0
  55 009c 00000000 		.word	0
  56 00a0 00000000 		.word	0
  57 00a4 00000000 		.word	0
  58 00a8 A207B73F 		.word	1068959650
  59 00ac C9B2D1E2 		.word	-489573687
  60 00b0 00000000 		.word	0
  61 00b4 00000000 		.word	0
  62 00b8 00000000 		.word	0
  63 00bc 00000000 		.word	0
  64 00c0 93C1B43F 		.word	1068810643
  65 00c4 5ACF419F 		.word	-1623077030
  66 00c8 00000000 		.word	0
  67 00cc 00000000 		.word	0
  68 00d0 00000000 		.word	0
  69 00d4 00000000 		.word	0
  70 00d8 F688B23F 		.word	1068665078
  71 00dc F4420EF2 		.word	-233946380
  72 00e0 00000000 		.word	0
  73 00e4 00000000 		.word	0
  74 00e8 00000000 		.word	0
  75 00ec 00000000 		.word	0
  76 00f0 EE5FB03F 		.word	1068523502
  77 00f4 C656BAE5 		.word	-440772922
  78 00f8 00000000 		.word	0
  79 00fc 00000000 		.word	0
  80 0100 00000000 		.word	0
  81 0104 00000000 		.word	0
  82 0108 4E91AC3F 		.word	1068273998
  83 010c 2A4FB613 		.word	330714922
  84 0110 00000000 		.word	0
  85 0114 00000000 		.word	0
  86 0118 00000000 		.word	0
  87 011c 00000000 		.word	0
  88 0120 CA8AA83F 		.word	1068010186
  89 0124 2999F759 		.word	1509398825
  90 0128 00000000 		.word	0
  91 012c 00000000 		.word	0
  92 0130 00000000 		.word	0
  93 0134 00000000 		.word	0
  94 0138 3CB1A43F 		.word	1067757884
  95 013c BC5F89AF 		.word	-1349951556
  96 0140 00000000 		.word	0
  97 0144 00000000 		.word	0
  98 0148 00000000 		.word	0
